Movie_ID,Title,Year,Genre,Movie_Rating
34759,Aaghaaz ,2000,Thriller,3
34760,Aaj Ka Ravan,2000,Drama,5
34761,Anjaane,2000,Romance,2
34762,Anokha Moti,2000,Family,4
34763,Apradhi Kaun,2000,Thriller,2
34764,Astitva,2000,"Drama, Social",1
34765,Baaghi,2000,Action,4
34766,Badal,2000,"Action, Drama",4
34767,Bas Yaari Rakho,2000,"Comedy, Drama",2
34768,Bawandar,2000,Drama,5
34769,Beti No.1,2000,Comedy,5
34770,Bhai Thakur,2000,Action,3
34771,Bichhoo,2000,Action,4
34772,Billa No. 786,2000,Action,4
34773,Bulandi,2000,Drama,1
34774,Chal Mere Bhai,2000,Comedy,1
34775,Champion,2000,"Action, Drama",2
34776,Dahshat,2000,Horror,1
34777,Deewane,2000,"Action, Romance",2
34778,Dhai Akshar Prem Ke,2000,"Romance, Drama",2
34779,Dhadkan,2000,"Romance, Drama",3
34781,Dil Pe Mat Le Yaar,2000,Drama,1
34784,Dulhan Hum Le Jayenge,2000,"Comedy, Romance",4
34785,Fiza,2000,"Drama, Family, Thriller",5
34786,Gaja Gamini,2000,Drama,1
34787,Gang,2000,Crime,4
34788,Ghaath,2000,Drama,5
34789,Hadh Kar Di Aapne,2000,"Comedy, Romance",5
34790,Hamara Dil Aapke Paas Hai,2000,Drama,2
34791,Har Dil Jo Pyar Karega,2000,"Comedy, Drama, Romance",2
34793,Hera Pheri,2000,Comedy,4
34794,Hey Ram,2000,Drama,2
34795,Hum To Mohabbat Karega,2000,"Action, Romance",3
34796,Jallad No. 1,2000,Drama,3
34797,Jis Desh Mein Ganga Rehta Hain,2000,Drama,2
34798,Joru Ka Ghulam,2000,Drama,1
34799,Josh,2000,"Action, Romance",3
34800,Jung,2000,Drama,5
34801,Jungle,2000,Romance,5
34802,Kabrastan,2000,Horror,1
34803,Kahin Pyaar Na Ho Jaaye,2000,"Comedy, romance",2
34804,Kaho Naa... Pyaar Hai,2000,"Romance, Drama, Musical",3
34805,Kairee,2000,Drama,2
34806,Karobaar: The Business of Love,2000,Drama,4
34808,Khauff,2000,Drama,4
34809,Khiladi 420,2000,"Action, romance",1
34810,Krodh,2000,Action,1
34811,Kunwara,2000,Comedy,1
34812,Kurukshetra,2000,"Action, romance",1
34813,Kya Kehna,2000,"Romance, drama",2
34814,Le Chal Apne Sang,2000,Romance,2
34816,Mela,2000,Drama,1
34817,Meri Jung Ka Elaan,2000,Drama,2
34818,Mission Kashmir,2000,"Drama, War, Thriller",5
34819,Mohabbatein,2000,"Drama, Romance, Musical, Family",4
34820,Nidaan,2000,Drama,1
34821,Papa the Great,2000,Family,2
34822,Phir Bhi Dil Hai Hindustani,2000,"Comedy, Drama, Romance, Musical",1
34824,Pukar,2000,Drama,2
34825,Raja Ko Rani Se Pyar Ho Gaya,2000,"Comedy, Musical",5
34826,Raju Chacha,2000,Comedy,3
34827,Refugee,2000,"Drama, Romance",5
34832,Shikari,2000,"Thriller, Action, Romance",5
34836,Tarkieb,2000,"Suspense, Thriller",5
34837,Tera Jadoo Chal Gayaa,2000,Romance,3
34841,Abhay,2001,Thriller,2
34842,Aamdani Atthanni Kharcha Rupaiya,2001,Family Drama,1
34843,Aashiq,2001,Action Comedy,2
34844,Ajnabee,2001,"Thriller, Suspense, Crime",3
34845,Aks,2001,"Thriller, Horror",3
34846,Albela,2001,Romance,5
34847,Asoka,2001,History,2
34848,Bas Itna Sa Khwaab Hai,2001,"Drama, Romance, Social",5
34849,Bengal Tiger,2001,Action,5
34852,Chandni Bar,2001,Drama,3
34853,Chhupa Rustam: A Musical Thriller,2001,Thriller,2
34854,Chori Chori Chupke Chupke,2001,"Drama, Romance, Musical, Social",4
34855,Daman,2001,Drama,4
34857,Deewaanapan,2001,"Drama, Romance",4
34858,Dil Chahta Hai,2001,"Drama, Comedy, Romance, Musical",3
34859,Dil Ne Phir Yaad Kiya,2001,Romance,4
34861,Ehsaas: The Feeling,2001,Drama,3
34862,Ek Rishtaa: The Bond of Love,2001,Family Drama,4
34863,Farz,2001,"Action, Romance",4
34864,Gadar: Ek Prem Katha,2001,"Drama, War, Romance, Action",3
34865,Grahan,2001,Romance,5
34867,Hum Ho Gaye Aapke,2001,Romance,1
34868,Indian,2001,Action,3
34869,Ittefaq,2001,"Action, Drama, Thriller",3
34870,Jodi No.1,2001,Comedy,3
34871,Kabhi Khushi Kabhie Gham...,2001,"Drama, Romance, Family",3
34872,Kasam,2001,Action,5
34873,Kasoor,2001,Thriller,3
34874,Kuch Khatti Kuch Meethi,2001,"Comedy, Drama",3
34875,Kyo Kii Main Jhuth Nahin Bolta,2001,"Comedy, Romance",3
34876,Lagaan: Once Upon a Time in India,2001,"Drama, Musical, Social",2
34877,Lajja,2001,"Drama, Romance, Musical, Crime",2
34878,Love Ke Liye Kuchh Bhi Karega,2001,Comedy,4
34881,Moksha,2001,Drama,3
34882,Mujhe Kucch Kehna Hai,2001,Comedy,1
34883,Mujhe Meri Biwi Se Bachaao,2001,"Comedy, Family",2
34884,Nayak,2001,Drama,4
34885,Officer,2001,Action,3
34886,One 2 Ka 4,2001,"Action, Romance",3
34887,Paagalpan,2001,Romance,5
34888,Pyaar Ishq Aur Mohabbat,2001,Romance,1
34889,Pyaar Tune Kya Kiya,2001,"Drama, Romance, Thriller",1
34891,Rahul,2001,Drama,5
34892,Rehnaa Hai Terre Dil Mein,2001,Romance,1
34894,Style,2001,Romance,5
34896,Tera Mera Saath Rahen,2001,Drama,1
34897,Tum Bin,2001,Romance,2
34899,Yaadein,2001,"Romance, Drama",5
34900,Yeh Raaste Hain Pyaar Ke,2001,Drama,2
34901,Yeh Teraa Ghar Yeh Meraa Ghar,2001,Drama,5
34903,Zubeidaa,2001,Drama,4
34904,16-Dec,2002,Action,2
34905,23rd March 1931: Shaheed,2002,Historical Drama,2
34906,Aankhen,2002,"Thriller, Action",5
34907,Aap Mujhe Achche Lagne Lage,2002,"Romance, Drama",5
34908,Ab Ke Baras,2002,"Romance, Drama",5
34909,Agni Varsha,2002,Historical,5
34910,Akhiyon Se Goli Maare,2002,Comedy,1
34911,Annarth,2002,"Action, Thriller",5
34912,Ansh: The Deadly Part,2002,"Action, Thriller",1
34913,Awara Paagal Deewana,2002,"Action, Comedy",3
34914,Baaja,2002,Children's,2
34915,Be-Lagaam,2002,Action,5
34916,Badhaai Ho Badhaai,2002,"Comedy, Drama",5
34919,Chalo Ishq Ladaaye,2002,Comedy,4
34920,Chor Machaaye Shor,2002,"Comedy, Romance, Crime",3
34921,Company,2002,"Crime, Drama",5
34922,Deewangee,2002,Thriller,3
34924,Devdas,2002,"Romance, Drama, Musical, Historical",2
34925,Dil Hai Tumhaara,2002,"Family, Romance, Drama",4
34926,Dil Vil Pyar Vyar,2002,"Romance, Drama",5
34927,Ek Chhotisi Love Story,2002,Erotic,3
34929,Filhaal,2002,Drama,3
34931,Gunaah,2002,"Thriller, Romance",4
34932,Haan Maine Bhi Pyaar Kiya,2002,"Drama, Romance",5
34933,Hathyar,2002,Drama,4
34934,Hum Kisise Kum Nahin,2002,"Action, Comedy",5
34935,Hum Pyar Tumhi Se Kar Baithe,2002,Romance,1
34936,Hum Tumhare Hain Sanam,2002,"Drama, Romance",4
34937,Humraaz,2002,"Thriller, Romance, Musical",3
34938,Jaani Dushman: Ek Anokhi Kahani,2002,Fantasy,5
34940,Jeena Sirf Merre Liye,2002,Romance,4
34941,Kaante,2002,"Action, Thriller",5
34943,Karz: The Burden of Truth,2002,"Action, Thriller",5
34945,Kitne Door Kitne Paas,2002,"Romance, Drama, Comedy",1
34946,Koi Mere Dil Se Poochhe,2002,"Drama, Romance, Social",5
34948,Kuch Tum Kaho Kuch Hum Kahein,2002,Romance,1
34950,Kyaa Dil Ne Kahaa,2002,Romance,2
34952,Maa Tujhhe Salaam,2002,Drama,1
34953,Maine Dil Tujhko Diya,2002,"Action, Romance",5
34955,Maseeha,2002,Action,5
34956,Mere Yaar Ki Shaadi Hai,2002,Romance,5
34957,"Mitr, My Friend",2002,Drama,5
34959,Mujhse Dosti Karoge!,2002,"Romance, Drama, Comedy, Musical",2
34961,Na Tum Jaano Na Hum,2002,"Romance, Drama",1
34963,Om Jai Jagadish,2002,"Family, Drama, Social",3
34965,Pyaar Diwana Hota Hai,2002,Romance,5
34967,Pyaasa,2002,"Action, Crime",2
